$SYS/broker/version,mosquitto version 2.0.18
$SYS/broker/load/publish/received/1min,2349549.01
$SYS/broker/load/publish/sent/1min,2349700.07
$SYS/broker/load/bytes/received/1min,54683275.12
$SYS/broker/load/bytes/sent/1min,54691414.14
$SYS/broker/load/messages/received/5min,1865437.93
$SYS/broker/load/messages/sent/5min,1839896.32
$SYS/broker/load/publish/received/5min,1865085.60
$SYS/broker/load/publish/sent/5min,1839691.08
$SYS/broker/load/bytes/received/5min,43509668.60
$SYS/broker/load/bytes/sent/5min,42927885.88
$SYS/broker/load/sockets/5min,0.46
$SYS/broker/load/connections/5min,0.46
$SYS/broker/load/messages/received/15min,1172397.20
$SYS/broker/load/messages/sent/15min,1150007.92
$SYS/broker/load/publish/received/15min,1170105.20
$SYS/broker/load/publish/sent/15min,1143325.66
$SYS/broker/load/bytes/received/15min,27331315.42
$SYS/broker/load/bytes/sent/15min,26725118.56
$SYS/broker/messages/stored,55
$SYS/broker/store/messages/count,55
$SYS/broker/store/messages/bytes,357
$SYS/broker/messages/received,55064054
$SYS/broker/messages/sent,58285678
$SYS/broker/publish/messages/received,53047514
$SYS/broker/publish/messages/sent,51294439
$SYS/broker/bytes/received,1256811945
$SYS/broker/bytes/sent,1226126090
$SYS/broker/publish/bytes/received,336964343
$SYS/broker/publish/bytes/sent,325971164
$SYS/broker/uptime,7227 seconds
$SYS/broker/load/messages/received/1min,2345365.76
$SYS/broker/load/messages/sent/1min,2345231.55
$SYS/broker/load/publish/received/1min,2344817.34
$SYS/broker/load/publish/sent/1min,2344943.10
$SYS/broker/load/bytes/received/1min,54450526.82
$SYS/broker/load/bytes/sent/1min,54457302.48
$SYS/broker/load/messages/received/5min,1881850.21
$SYS/broker/load/messages/sent/5min,1857228.16
$SYS/broker/load/publish/received/5min,1881510.57
$SYS/broker/load/publish/sent/5min,1857030.31
$SYS/broker/load/bytes/received/5min,43861923.02
$SYS/broker/load/bytes/sent/5min,43301085.99
$SYS/broker/load/sockets/5min,0.44
$SYS/broker/load/connections/5min,0.44
$SYS/broker/load/messages/received/15min,1186353.91
$SYS/broker/load/messages/sent/15min,1164236.61
$SYS/broker/load/publish/received/15min,1184089.74
$SYS/broker/load/publish/sent/15min,1157635.52
$SYS/broker/load/bytes/received/15min,27646703.51
$SYS/broker/load/bytes/sent/15min,27047870.63
$SYS/broker/messages/stored,76
$SYS/broker/store/messages/count,76
$SYS/broker/store/messages/bytes,566
$SYS/broker/messages/received,55489626
$SYS/broker/messages/sent,58711250
$SYS/broker/publish/messages/received,53473086
$SYS/broker/publish/messages/sent,51720011
$SYS/broker/bytes/received,1266582477
$SYS/broker/bytes/sent,1235896622
$SYS/broker/publish/bytes/received,339500151
$SYS/broker/publish/bytes/sent,328506972
$SYS/broker/uptime,7238 seconds
$SYS/broker/load/messages/received/1min,2350321.85
$SYS/broker/load/messages/sent/1min,2350210.13
$SYS/broker/load/publish/received/1min,2349865.30
$SYS/broker/load/publish/sent/1min,2349969.99
$SYS/broker/load/bytes/received/1min,54479570.59
$SYS/broker/load/bytes/sent/1min,54485211.26
$SYS/broker/load/messages/received/5min,1899603.17
$SYS/broker/load/messages/sent/5min,1875867.58
$SYS/broker/load/publish/received/5min,1899275.76
$SYS/broker/load/publish/sent/5min,1875676.86
$SYS/broker/load/bytes/received/5min,44249382.48
$SYS/broker/load/bytes/sent/5min,43708737.03
$SYS/broker/load/sockets/5min,0.42
$SYS/broker/load/connections/5min,0.42
$SYS/broker/load/messages/received/15min,1200792.81
$SYS/broker/load/messages/sent/15min,1178944.19
$SYS/broker/load/publish/received/15min,1198556.15
$SYS/broker/load/publish/sent/15min,1172423.28
$SYS/broker/load/bytes/received/15min,27974418.18
$SYS/broker/load/bytes/sent/15min,27382859.82
$SYS/broker/messages/stored,108
$SYS/broker/store/messages/count,108
$SYS/broker/store/messages/bytes,851
$SYS/broker/messages/received,55925034
$SYS/broker/messages/sent,59146658
$SYS/broker/publish/messages/received,53908494
$SYS/broker/publish/messages/sent,52155419
$SYS/broker/bytes/received,1276596861
$SYS/broker/bytes/sent,1245911006
$SYS/broker/publish/bytes/received,342112599
$SYS/broker/publish/bytes/sent,331119420
$SYS/broker/uptime,7249 seconds
$SYS/broker/load/messages/received/1min,2360754.03
$SYS/broker/load/messages/sent/1min,2360661.02
$SYS/broker/load/publish/received/1min,2360373.95
$SYS/broker/load/publish/sent/1min,2360461.10
$SYS/broker/load/bytes/received/1min,54648793.50
$SYS/broker/load/bytes/sent/1min,54653489.30
$SYS/broker/load/messages/received/5min,1918072.39
$SYS/broker/load/messages/sent/5min,1895191.34
$SYS/broker/load/publish/received/5min,1917756.76
$SYS/broker/load/publish/sent/5min,1895007.48
$SYS/broker/load/bytes/received/5min,44654066.57
$SYS/broker/load/bytes/sent/5min,44132885.76
$SYS/broker/load/sockets/5min,0.41
$SYS/broker/load/connections/5min,0.41
$SYS/broker/load/messages/received/15min,1215513.64
$SYS/broker/load/messages/sent/15min,1193930.43
$SYS/broker/load/publish/received/15min,1213304.15
$SYS/broker/load/publish/sent/15min,1187488.75
$SYS/broker/load/bytes/received/15min,28308670.47
$SYS/broker/load/bytes/sent/15min,27724298.27
$SYS/broker/messages/stored,140
$SYS/broker/store/messages/count,140
$SYS/broker/store/messages/bytes,1136
$SYS/broker/messages/received,56367344
$SYS/broker/messages/sent,59588968
$SYS/broker/publish/messages/received,54350804
$SYS/broker/publish/messages/sent,52597729
$SYS/broker/bytes/received,1286769991
$SYS/broker/bytes/sent,1256084136
$SYS/broker/publish/bytes/received,344766459
$SYS/broker/publish/bytes/sent,333773280
$SYS/broker/uptime,7260 seconds
$SYS/broker/load/messages/received/1min,2357206.26
$SYS/broker/load/messages/sent/1min,2357128.84
$SYS/broker/load/publish/received/1min,2356889.86
$SYS/broker/load/publish/sent/1min,2356962.41
$SYS/broker/load/bytes/received/1min,54508323.65
$SYS/broker/load/bytes/sent/1min,54512232.87
$SYS/broker/load/messages/received/5min,1933247.55
$SYS/broker/load/messages/sent/5min,1911190.28
$SYS/broker/load/publish/received/5min,1932943.29
$SYS/broker/load/publish/sent/5min,1911013.04
$SYS/broker/load/bytes/received/5min,44983711.58
$SYS/broker/load/bytes/sent/5min,44481294.62
$SYS/broker/load/sockets/5min,0.39
$SYS/broker/load/connections/5min,0.39
$SYS/broker/load/messages/received/15min,1229168.55
$SYS/broker/load/messages/sent/15min,1207847.53
$SYS/broker/load/publish/received/15min,1226985.90
$SYS/broker/load/publish/sent/15min,1201484.09
$SYS/broker/load/bytes/received/15min,28618459.00
$SYS/broker/load/bytes/sent/15min,28041185.65
$SYS/broker/messages/stored,172
$SYS/broker/store/messages/count,172
$SYS/broker/store/messages/bytes,1422
$SYS/broker/messages/received,56796266
$SYS/broker/messages/sent,60017890
$SYS/broker/publish/messages/received,54779726
$SYS/broker/publish/messages/sent,53026651
$SYS/broker/bytes/received,1296635197
$SYS/broker/bytes/sent,1265949342
$SYS/broker/publish/bytes/received,347339991
$SYS/broker/publish/bytes/sent,336346812
$SYS/broker/uptime,7271 seconds
$SYS/broker/load/messages/received/1min,2368996.96
$SYS/broker/load/messages/sent/1min,2368932.50
$SYS/broker/load/publish/received/1min,2368730.81
$SYS/broker/load/publish/sent/1min,2368791.21
$SYS/broker/load/bytes/received/1min,55059044.57
$SYS/broker/load/bytes/sent/1min,55062298.95
$SYS/broker/load/messages/received/5min,1951045.32
$SYS/broker/load/messages/sent/5min,1929782.17
$SYS/broker/load/publish/received/5min,1950751.43
$SYS/broker/load/publish/sent/5min,1929610.72
$SYS/broker/load/bytes/received/5min,45444988.01
$SYS/broker/load/bytes/sent/5min,44960659.35
$SYS/broker/load/sockets/5min,0.38
$SYS/broker/load/connections/5min,0.38
$SYS/broker/load/messages/received/15min,1243726.83
$SYS/broker/load/messages/sent/15min,1222664.81
$SYS/broker/load/publish/received/15min,1241570.49
$SYS/broker/load/publish/sent/15min,1216378.48
$SYS/broker/load/bytes/received/15min,28972903.24
$SYS/broker/load/bytes/sent/15min,28402642.51
$SYS/broker/messages/stored,204
$SYS/broker/store/messages/count,204
$SYS/broker/store/messages/bytes,1708
$SYS/broker/messages/received,57241325
$SYS/broker/messages/sent,60462949
$SYS/broker/publish/messages/received,55224782
$SYS/broker/publish/messages/sent,53471707
$SYS/broker/bytes/received,1307231135
$SYS/broker/bytes/sent,1276545280
$SYS/broker/publish/bytes/received,350369971
$SYS/broker/publish/bytes/sent,339376792
$SYS/broker/uptime,7282 seconds
$SYS/broker/load/messages/received/1min,2360526.98
$SYS/broker/load/messages/sent/1min,2360455.96
$SYS/broker/load/publish/received/1min,2359876.89
$SYS/broker/load/publish/sent/1min,2360116.31
$SYS/broker/load/bytes/received/1min,55015646.99
$SYS/broker/load/bytes/sent/1min,55025723.30
$SYS/broker/load/messages/received/5min,1964272.22
$SYS/broker/load/messages/sent/5min,1943770.86
$SYS/broker/load/publish/received/5min,1963896.80
$SYS/broker/load/publish/sent/5min,1943557.87
$SYS/broker/load/bytes/received/5min,45781791.51
$SYS/broker/load/bytes/sent/5min,45316483.34
$SYS/broker/load/sockets/5min,0.37
$SYS/broker/load/connections/5min,0.37
$SYS/broker/load/messages/received/15min,1256782.18
$SYS/broker/load/messages/sent/15min,1235974.76
$SYS/broker/load/publish/received/15min,1254620.96
$SYS/broker/load/publish/sent/15min,1229748.69
$SYS/broker/load/bytes/received/15min,29286646.16
$SYS/broker/load/bytes/sent/15min,28723847.12
$SYS/broker/messages/stored,51
$SYS/broker/store/messages/count,51
$SYS/broker/store/messages/bytes,349
$SYS/broker/messages/received,57666371
$SYS/broker/messages/sent,60887995
$SYS/broker/publish/messages/received,55649359
$SYS/broker/publish/messages/sent,53896510
$SYS/broker/bytes/received,1317277796
$SYS/broker/bytes/sent,1286600978
$SYS/broker/publish/bytes/received,353196932
$SYS/broker/publish/bytes/sent,342205583
$SYS/broker/uptime,7293 seconds
$SYS/broker/load/messages/received/1min,2355323.27
$SYS/broker/load/messages/sent/1min,2355264.15
$SYS/broker/load/publish/received/1min,2354782.08
$SYS/broker/load/publish/sent/1min,2354981.39
$SYS/broker/load/bytes/received/1min,54551697.51
$SYS/broker/load/bytes/sent/1min,54560085.94
$SYS/broker/load/messages/received/5min,1977419.99
$SYS/broker/load/messages/sent/5min,1957656.74
$SYS/broker/load/publish/received/5min,1977058.09
$SYS/broker/load/publish/sent/5min,1957451.41
$SYS/broker/load/bytes/received/5min,46014518.10
$SYS/broker/load/bytes/sent/5min,45565962.22
$SYS/broker/load/sockets/5min,0.35
$SYS/broker/load/connections/5min,0.35
$SYS/broker/load/messages/received/15min,1269812.91
$SYS/broker/load/messages/sent/15min,1249258.26
$SYS/broker/load/publish/received/15min,1267677.95
$SYS/broker/load/publish/sent/15min,1243107.83
$SYS/broker/load/bytes/received/15min,29565552.03
$SYS/broker/load/bytes/sent/15min,29009589.79
$SYS/broker/messages/stored,72
$SYS/broker/store/messages/count,72
$SYS/broker/store/messages/bytes,558
$SYS/broker/messages/received,58093439
$SYS/broker/messages/sent,61315063
$SYS/broker/publish/messages/received,56076427
$SYS/broker/publish/messages/sent,54323578
$SYS/broker/bytes/received,1326856221
$SYS/broker/bytes/sent,1296179403
$SYS/broker/publish/bytes/received,355515201
$SYS/broker/publish/bytes/sent,344523852
$SYS/broker/uptime,7304 seconds
$SYS/broker/load/messages/received/1min,2364255.24
$SYS/broker/load/messages/sent/1min,2364206.02
$SYS/broker/load/publish/received/1min,2363804.70
$SYS/broker/load/publish/sent/1min,2363970.63
$SYS/broker/load/bytes/received/1min,54693602.74
$SYS/broker/load/bytes/sent/1min,54700586.03
$SYS/broker/load/messages/received/5min,1992945.22
$SYS/broker/load/messages/sent/5min,1973893.50
$SYS/broker/load/publish/received/5min,1992596.35
$SYS/broker/load/publish/sent/5min,1973695.56
$SYS/broker/load/bytes/received/5min,46352378.15
$SYS/broker/load/bytes/sent/5min,45919971.44
$SYS/broker/load/sockets/5min,0.34
$SYS/broker/load/connections/5min,0.34
$SYS/broker/load/messages/received/15min,1283647.26
$SYS/broker/load/messages/sent/15min,1263342.30
$SYS/broker/load/publish/received/15min,1281538.23
$SYS/broker/load/publish/sent/15min,1257266.58
$SYS/broker/load/bytes/received/15min,29879370.60
$SYS/broker/load/bytes/sent/15min,29330162.09
$SYS/broker/messages/stored,104
$SYS/broker/store/messages/count,104
$SYS/broker/store/messages/bytes,843
$SYS/broker/messages/received,58535024
$SYS/broker/messages/sent,61756648
$SYS/broker/publish/messages/received,56518012
$SYS/broker/publish/messages/sent,54765163
$SYS/broker/bytes/received,1337012676
$SYS/broker/bytes/sent,1306335858
$SYS/broker/publish/bytes/received,358164711
$SYS/broker/publish/bytes/sent,347173362
$SYS/broker/uptime,7315 seconds
$SYS/broker/load/messages/received/1min,2375235.21
$SYS/broker/load/messages/sent/1min,2375194.23
$SYS/broker/load/publish/received/1min,2374860.14
$SYS/broker/load/publish/sent/1min,2374998.27
$SYS/broker/load/bytes/received/1min,54893253.98
$SYS/broker/load/bytes/sent/1min,54899067.50
$SYS/broker/load/messages/received/5min,2008673.25
$SYS/broker/load/messages/sent/5min,1990307.44
$SYS/broker/load/publish/received/5min,2008336.94
$SYS/broker/load/publish/sent/5min,1990116.63
$SYS/broker/load/bytes/received/5min,46695594.60
$SYS/broker/load/bytes/sent/5min,46278755.65
$SYS/broker/load/sockets/5min,0.33
$SYS/broker/load/connections/5min,0.33
$SYS/broker/load/messages/received/15min,1297570.58
$SYS/broker/load/messages/sent/15min,1277512.28
$SYS/broker/load/publish/received/15min,1295487.17
$SYS/broker/load/publish/sent/15min,1271510.37
$SYS/broker/load/bytes/received/15min,30195288.55
$SYS/broker/load/bytes/sent/15min,29652751.73
$SYS/broker/messages/stored,136
$SYS/broker/store/messages/count,136
$SYS/broker/store/messages/bytes,1128
$SYS/broker/messages/received,58980488
$SYS/broker/messages/sent,62202112
$SYS/broker/publish/messages/received,56963476
$SYS/broker/publish/messages/sent,55210627
$SYS/broker/bytes/received,1347258348
$SYS/broker/bytes/sent,1316581530
$SYS/broker/publish/bytes/received,360837495
$SYS/broker/publish/bytes/sent,349846146
$SYS/broker/uptime,7326 seconds
$SYS/broker/load/messages/received/1min,2393235.05
$SYS/broker/load/messages/sent/1min,2393200.94
$SYS/broker/load/publish/received/1min,2392922.81
$SYS/broker/load/publish/sent/1min,2393037.80
$SYS/broker/load/bytes/received/1min,55263221.40
$SYS/broker/load/bytes/sent/1min,55268061.10
$SYS/broker/load/messages/received/5min,2025739.12
$SYS/broker/load/messages/sent/5min,2008034.52
$SYS/broker/load/publish/received/5min,2025414.91
$SYS/broker/load/publish/sent/5min,2007850.58
$SYS/broker/load/bytes/received/5min,47070248.17
$SYS/broker/load/bytes/sent/5min,46668416.50
$SYS/broker/load/sockets/5min,0.32
$SYS/broker/load/connections/5min,0.32
$SYS/broker/load/messages/received/15min,1311967.22
$SYS/broker/load/messages/sent/15min,1292152.59
$SYS/broker/load/publish/received/15min,1309909.13
$SYS/broker/load/publish/sent/15min,1286223.59
$SYS/broker/load/bytes/received/15min,30522145.49
$SYS/broker/load/bytes/sent/15min,29986199.33
$SYS/broker/messages/stored,168
$SYS/broker/store/messages/count,168
$SYS/broker/store/messages/bytes,1414
$SYS/broker/messages/received,59435648
$SYS/broker/messages/sent,62657272
$SYS/broker/publish/messages/received,57418636
$SYS/broker/publish/messages/sent,55665787
$SYS/broker/bytes/received,1357727028
$SYS/broker/bytes/sent,1327050210
$SYS/broker/publish/bytes/received,363568455
$SYS/broker/publish/bytes/sent,352577106
$SYS/broker/uptime,7337 seconds
$SYS/broker/load/messages/received/1min,2398308.06
$SYS/broker/load/messages/sent/1min,2398279.66
$SYS/broker/load/publish/received/1min,2398048.13
$SYS/broker/load/publish/sent/1min,2398143.86
$SYS/broker/load/bytes/received/1min,55343247.10
$SYS/broker/load/bytes/sent/1min,55347276.11
$SYS/broker/load/messages/received/5min,2040060.26
$SYS/broker/load/messages/sent/5min,2022993.07
$SYS/broker/load/publish/received/5min,2039747.72
$SYS/broker/load/publish/sent/5min,2022815.75
$SYS/broker/load/bytes/received/5min,47382416.22
$SYS/broker/load/bytes/sent/5min,46995051.53
$SYS/broker/load/sockets/5min,0.30
$SYS/broker/load/connections/5min,0.30
$SYS/broker/load/messages/received/15min,1325470.18
$SYS/broker/load/messages/sent/15min,1305896.26
$SYS/broker/load/publish/received/15min,1323437.09
$SYS/broker/load/publish/sent/15min,1300039.28
$SYS/broker/load/bytes/received/15min,30828499.47
$SYS/broker/load/bytes/sent/15min,30299063.89
$SYS/broker/messages/stored,200
$SYS/broker/store/messages/count,200
$SYS/broker/store/messages/bytes,1700
$SYS/broker/messages/received,59879960
$SYS/broker/messages/sent,63101584
$SYS/broker/publish/messages/received,57862948
$SYS/broker/publish/messages/sent,56110099
$SYS/broker/bytes/received,1367946204
$SYS/broker/bytes/sent,1337269386
$SYS/broker/publish/bytes/received,366234327
$SYS/broker/publish/bytes/sent,355242978
$SYS/broker/uptime,7348 seconds
$SYS/broker/load/messages/received/1min,2403821.43
$SYS/broker/load/messages/sent/1min,2403797.78
$SYS/broker/load/publish/received/1min,2403603.20
$SYS/broker/load/publish/sent/1min,2403682.90
$SYS/broker/load/bytes/received/1min,55439502.29
$SYS/broker/load/bytes/sent/1min,55442856.40
$SYS/broker/load/messages/received/5min,2054143.08
$SYS/broker/load/messages/sent/5min,2037690.36
$SYS/broker/load/publish/received/5min,2053841.41
$SYS/broker/load/publish/sent/5min,2037519.04
$SYS/broker/load/bytes/received/5min,47689714.72
$SYS/broker/load/bytes/sent/5min,47316296.16
$SYS/broker/load/sockets/5min,0.29
$SYS/broker/load/connections/5min,0.29
$SYS/broker/load/messages/received/15min,1338902.67
$SYS/broker/load/messages/sent/15min,1319566.53
$SYS/broker/load/publish/received/15min,1336894.14
$SYS/broker/load/publish/sent/15min,1313780.56
$SYS/broker/load/bytes/received/15min,31133281.02
$SYS/broker/load/bytes/sent/15min,30610276.93
$SYS/broker/messages/stored,232
$SYS/broker/store/messages/count,232
$SYS/broker/store/messages/bytes,1986
$SYS/broker/messages/received,60325684
$SYS/broker/messages/sent,63547308
$SYS/broker/publish/messages/received,58308670
$SYS/broker/publish/messages/sent,56555821
$SYS/broker/bytes/received,1378197814
$SYS/broker/bytes/sent,1347520996
$SYS/broker/publish/bytes/received,368908659
$SYS/broker/publish/bytes/sent,357917310
$SYS/broker/uptime,7359 seconds
$SYS/broker/load/messages/received/1min,2404058.44
$SYS/broker/load/messages/sent/1min,2404021.40
$SYS/broker/load/publish/received/1min,2403380.64
$SYS/broker/load/publish/sent/1min,2403666.27
$SYS/broker/load/bytes/received/1min,55279831.04
$SYS/broker/load/bytes/sent/1min,55291145.27
$SYS/broker/load/messages/received/5min,2066783.35
$SYS/broker/load/messages/sent/5min,2050919.24
$SYS/broker/load/publish/received/5min,2066385.91
$SYS/broker/load/publish/sent/5min,2050698.31
$SYS/broker/load/bytes/received/5min,47934409.17
$SYS/broker/load/bytes/sent/5min,47576266.26
$SYS/broker/load/sockets/5min,0.28
$SYS/broker/load/connections/5min,0.28
$SYS/broker/load/messages/received/15min,1351856.31
$SYS/broker/load/messages/sent/15min,1332753.80
$SYS/broker/load/publish/received/15min,1349836.20
$SYS/broker/load/publish/sent/15min,1327019.31
$SYS/broker/load/bytes/received/15min,31416969.56
$SYS/broker/load/bytes/sent/15min,30900936.85
$SYS/broker/messages/stored,51
$SYS/broker/store/messages/count,51
$SYS/broker/store/messages/bytes,349
$SYS/broker/messages/received,60766644
$SYS/broker/messages/sent,63988268
$SYS/broker/publish/messages/received,58749087
$SYS/broker/publish/messages/sent,56996497
$SYS/broker/bytes/received,1388186968
$SYS/broker/bytes/sent,1357520451
$SYS/broker/publish/bytes/received,371408545
$SYS/broker/publish/bytes/sent,360419291
$SYS/broker/uptime,7370 seconds
$SYS/broker/load/messages/received/1min,2402074.78
$SYS/broker/load/messages/sent/1min,2402043.95
$SYS/broker/load/publish/received/1min,2401510.52
$SYS/broker/load/publish/sent/1min,2401748.30
$SYS/broker/load/bytes/received/1min,55083357.43
$SYS/broker/load/bytes/sent/1min,55092776.42
$SYS/broker/load/messages/received/5min,2078499.78
$SYS/broker/load/messages/sent/5min,2063206.82
$SYS/broker/load/publish/received/5min,2078116.64
$SYS/broker/load/publish/sent/5min,2062993.84
$SYS/broker/load/bytes/received/5min,48156635.52
$SYS/broker/load/bytes/sent/5min,47811386.68
$SYS/broker/load/sockets/5min,0.27
$SYS/broker/load/connections/5min,0.27
$SYS/broker/load/messages/received/15min,1364494.44
$SYS/broker/load/messages/sent/15min,1345623.98
$SYS/broker/load/publish/received/15min,1362498.86
$SYS/broker/load/publish/sent/15min,1339959.15
$SYS/broker/load/bytes/received/15min,31692603.31
$SYS/broker/load/bytes/sent/15min,31182839.29
$SYS/broker/messages/stored,72
$SYS/broker/store/messages/count,72
$SYS/broker/store/messages/bytes,558
$SYS/broker/messages/received,61205217
$SYS/broker/messages/sent,64426841
$SYS/broker/publish/messages/received,59187660
$SYS/broker/publish/messages/sent,57435070
$SYS/broker/bytes/received,1398106570
$SYS/broker/bytes/sent,1367440053
$SYS/broker/publish/bytes/received,373872406
$SYS/broker/publish/bytes/sent,362883152
$SYS/broker/uptime,7381 seconds
$SYS/broker/load/messages/received/1min,2412100.33
$SYS/broker/load/messages/sent/1min,2412074.66
$SYS/broker/load/publish/received/1min,2411630.59
$SYS/broker/load/publish/sent/1min,2411828.54
$SYS/broker/load/bytes/received/1min,55341477.34
$SYS/broker/load/bytes/sent/1min,55349318.56
$SYS/broker/load/messages/received/5min,2092304.09
$SYS/broker/load/messages/sent/5min,2077561.72
$SYS/broker/load/publish/received/5min,2091934.75
$SYS/broker/load/publish/sent/5min,2077356.41
$SYS/broker/load/bytes/received/5min,48461492.81
$SYS/broker/load/bytes/sent/5min,48128673.83
$SYS/broker/load/messages/received/15min,1377825.85
$SYS/broker/load/messages/sent/15min,1359184.62
$SYS/broker/load/publish/received/15min,1375854.52
$SYS/broker/load/publish/sent/15min,1353588.61
$SYS/broker/load/bytes/received/15min,31995469.25
$SYS/broker/load/bytes/sent/15min,31491897.76
$SYS/broker/messages/stored,102
$SYS/broker/store/messages/count,102
$SYS/broker/store/messages/bytes,835
$SYS/broker/messages/received,61656570
$SYS/broker/messages/sent,64878194
$SYS/broker/publish/messages/received,59639013
$SYS/broker/publish/messages/sent,57886423
$SYS/broker/bytes/received,1408487689
$SYS/broker/bytes/sent,1377821172
$SYS/broker/publish/bytes/received,376580524
$SYS/broker/publish/bytes/sent,365591270
$SYS/broker/uptime,7392 seconds
$SYS/broker/load/messages/received/1min,2414651.90
$SYS/broker/load/messages/sent/1min,2414630.53
$SYS/broker/load/publish/received/1min,2414260.84
$SYS/broker/load/publish/sent/1min,2414425.64
$SYS/broker/load/bytes/received/1min,55423083.79
$SYS/broker/load/bytes/sent/1min,55429611.53
$SYS/broker/load/messages/received/5min,2104365.99
$SYS/broker/load/messages/sent/5min,2090154.38
$SYS/broker/load/publish/received/5min,2104009.95
$SYS/broker/load/publish/sent/5min,2089956.46
$SYS/broker/load/bytes/received/5min,48726729.62
$SYS/broker/load/bytes/sent/5min,48405892.98
$SYS/broker/load/messages/received/15min,1390575.08
$SYS/broker/load/messages/sent/15min,1372160.31
$SYS/broker/load/publish/received/15min,1388627.70
$SYS/broker/load/publish/sent/15min,1366632.27
$SYS/broker/load/bytes/received/15min,32284990.82
$SYS/broker/load/bytes/sent/15min,31787536.62
