$SYS/broker/version,mosquitto version 2.0.18
$SYS/broker/messages/stored,132
$SYS/broker/store/messages/count,132
$SYS/broker/store/messages/bytes,1112
$SYS/broker/messages/received,62101581
$SYS/broker/messages/sent,65323205
$SYS/broker/publish/messages/received,60084024
$SYS/broker/publish/messages/sent,58331434
$SYS/broker/bytes/received,1418722942
$SYS/broker/bytes/sent,1388056425
$SYS/broker/publish/bytes/received,379250590
$SYS/broker/publish/bytes/sent,368261336
$SYS/broker/uptime,7403 seconds
$SYS/broker/load/messages/received/1min,2417253.00
$SYS/broker/load/messages/sent/1min,2417235.21
$SYS/broker/load/publish/received/1min,2416927.45
$SYS/broker/load/publish/sent/1min,2417064.64
$SYS/broker/load/bytes/received/1min,55501990.13
$SYS/broker/load/bytes/sent/1min,55507424.41
$SYS/broker/load/messages/received/5min,2116096.14
$SYS/broker/load/messages/sent/5min,2102396.18
$SYS/broker/load/publish/received/5min,2115752.91
$SYS/broker/load/publish/sent/5min,2102205.39
$SYS/broker/load/bytes/received/5min,48984774.93
$SYS/broker/load/bytes/sent/5min,48675489.23
$SYS/broker/load/messages/received/15min,1403204.03
$SYS/broker/load/messages/sent/15min,1385012.96
$SYS/broker/load/publish/received/15min,1401280.30
$SYS/broker/load/publish/sent/15min,1379552.08
$SYS/broker/load/bytes/received/15min,32571790.85
$SYS/broker/load/bytes/sent/15min,32080379.65
$SYS/broker/messages/stored,162
$SYS/broker/store/messages/count,162
$SYS/broker/store/messages/bytes,1390
$SYS/broker/messages/received,62547114
$SYS/broker/messages/sent,65768738
$SYS/broker/publish/messages/received,60529557
$SYS/broker/publish/messages/sent,58776967
$SYS/broker/bytes/received,1428970201
$SYS/broker/bytes/sent,1398303684
$SYS/broker/publish/bytes/received,381923788
$SYS/broker/publish/bytes/sent,370934534
$SYS/broker/uptime,7414 seconds
$SYS/broker/load/messages/received/1min,2423691.71
$SYS/broker/load/messages/sent/1min,2423676.90
$SYS/broker/load/publish/received/1min,2423420.69
$SYS/broker/load/publish/sent/1min,2423534.90
$SYS/broker/load/bytes/received/1min,55665965.20
$SYS/broker/load/bytes/sent/1min,55670489.19
$SYS/broker/load/messages/received/5min,2128322.43
$SYS/broker/load/messages/sent/5min,2115115.70
$SYS/broker/load/publish/received/5min,2127991.56
$SYS/broker/load/publish/sent/5min,2114931.78
$SYS/broker/load/bytes/received/5min,49254654.48
$SYS/broker/load/bytes/sent/5min,48956503.87
$SYS/broker/load/messages/received/15min,1415989.47
$SYS/broker/load/messages/sent/15min,1398019.38
$SYS/broker/load/publish/received/15min,1414089.11
$SYS/broker/load/publish/sent/15min,1392624.83
$SYS/broker/load/bytes/received/15min,32862234.63
$SYS/broker/load/bytes/sent/15min,32376793.01
$SYS/broker/messages/stored,192
$SYS/broker/store/messages/count,192
$SYS/broker/store/messages/bytes,1668
$SYS/broker/messages/received,62997324
$SYS/broker/messages/sent,66218948
$SYS/broker/publish/messages/received,60979767
$SYS/broker/publish/messages/sent,59227177
$SYS/broker/bytes/received,1439325031
$SYS/broker/bytes/sent,1408658514
$SYS/broker/publish/bytes/received,384625048
$SYS/broker/publish/bytes/sent,373635794
$SYS/broker/uptime,7425 seconds
$SYS/broker/load/messages/received/1min,2445234.20
$SYS/broker/load/messages/sent/1min,2445221.87
$SYS/broker/load/publish/received/1min,2445006.75
$SYS/broker/load/publish/sent/1min,2445101.83
$SYS/broker/load/bytes/received/1min,56174627.90
$SYS/broker/load/bytes/sent/1min,56178394.08
$SYS/broker/load/messages/received/5min,2143586.59
$SYS/broker/load/messages/sent/5min,2130855.34
$SYS/broker/load/publish/received/5min,2143267.24
$SYS/broker/load/publish/sent/5min,2130677.65
$SYS/broker/load/bytes/received/5min,49594804.49
$SYS/broker/load/bytes/sent/5min,49307388.08
$SYS/broker/load/messages/received/15min,1429793.13
$SYS/broker/load/messages/sent/15min,1412041.34
$SYS/broker/load/publish/received/15min,1427915.73
$SYS/broker/load/publish/sent/15min,1406712.20
$SYS/broker/load/bytes/received/15min,33176138.95
$SYS/broker/load/bytes/sent/15min,32696594.40
$SYS/broker/messages/stored,222
$SYS/broker/store/messages/count,222
$SYS/broker/store/messages/bytes,1946
$SYS/broker/messages/received,63465245
$SYS/broker/messages/sent,66686869
$SYS/broker/publish/messages/received,61447686
$SYS/broker/publish/messages/sent,59695096
$SYS/broker/bytes/received,1450087172
$SYS/broker/bytes/sent,1419420655
$SYS/broker/publish/bytes/received,387432562
$SYS/broker/publish/bytes/sent,376443308
$SYS/broker/uptime,7436 seconds
$SYS/broker/load/messages/received/1min,2415268.96
$SYS/broker/load/messages/sent/1min,2415241.34
$SYS/broker/load/publish/received/1min,2414601.75
$SYS/broker/load/publish/sent/1min,2414891.05
$SYS/broker/load/bytes/received/1min,55289719.86
$SYS/broker/load/bytes/sent/1min,55301039.07
$SYS/broker/load/messages/received/5min,2148006.29
$SYS/broker/load/messages/sent/5min,2135729.67
$SYS/broker/load/publish/received/5min,2147595.73
$SYS/broker/load/publish/sent/5min,2135504.56
$SYS/broker/load/bytes/received/5min,49641502.96
$SYS/broker/load/bytes/sent/5min,49366193.23
$SYS/broker/load/messages/received/15min,1439955.45
$SYS/broker/load/messages/sent/15min,1422418.05
$SYS/broker/load/publish/received/15min,1438066.20
$SYS/broker/load/publish/sent/15min,1417135.49
$SYS/broker/load/bytes/received/15min,33391346.97
$SYS/broker/load/bytes/sent/15min,32918221.34
$SYS/broker/messages/stored,51
$SYS/broker/store/messages/count,51
$SYS/broker/store/messages/bytes,349
$SYS/broker/messages/received,63880742
$SYS/broker/messages/sent,67102366
$SYS/broker/publish/messages/received,61862660
$SYS/broker/publish/messages/sent,60110319
$SYS/broker/bytes/received,1459417352
$SYS/broker/bytes/sent,1428760769
$SYS/broker/publish/bytes/received,389706085
$SYS/broker/publish/bytes/sent,378718891
$SYS/broker/uptime,7447 seconds
$SYS/broker/load/messages/received/1min,2426793.02
$SYS/broker/load/messages/sent/1min,2426770.02
$SYS/broker/load/publish/received/1min,2426237.58
$SYS/broker/load/publish/sent/1min,2426478.41
$SYS/broker/load/bytes/received/1min,55520431.78
$SYS/broker/load/bytes/sent/1min,55529854.92
$SYS/broker/load/messages/received/5min,2160105.29
$SYS/broker/load/messages/sent/5min,2148270.66
$SYS/broker/load/publish/received/5min,2159709.51
$SYS/broker/load/publish/sent/5min,2148053.66
$SYS/broker/load/bytes/received/5min,49894440.00
$SYS/broker/load/bytes/sent/5min,49629042.14
$SYS/broker/load/messages/received/15min,1452639.13
$SYS/broker/load/messages/sent/15min,1435314.77
$SYS/broker/load/publish/received/15min,1450772.83
$SYS/broker/load/publish/sent/15min,1430096.38
$SYS/broker/load/bytes/received/15min,33674096.08
$SYS/broker/load/bytes/sent/15min,33206717.90
$SYS/broker/messages/stored,70
$SYS/broker/store/messages/count,70
$SYS/broker/store/messages/bytes,550
$SYS/broker/messages/received,64336154
$SYS/broker/messages/sent,67557778
$SYS/broker/publish/messages/received,62318072
$SYS/broker/publish/messages/sent,60565731
$SYS/broker/bytes/received,1469806307
$SYS/broker/bytes/sent,1439149724
$SYS/broker/publish/bytes/received,392353036
$SYS/broker/publish/bytes/sent,381365842
$SYS/broker/uptime,7458 seconds
$SYS/broker/load/messages/received/1min,2397107.26
$SYS/broker/load/messages/sent/1min,2397088.12
$SYS/broker/load/publish/received/1min,2396644.86
$SYS/broker/load/publish/sent/1min,2396845.36
$SYS/broker/load/bytes/received/1min,54887209.91
$SYS/broker/load/bytes/sent/1min,54895054.58
$SYS/broker/load/messages/received/5min,2163326.41
$SYS/broker/load/messages/sent/5min,2151917.86
$SYS/broker/load/publish/received/5min,2162944.89
$SYS/broker/load/publish/sent/5min,2151708.67
$SYS/broker/load/bytes/received/5min,49960892.66
$SYS/broker/load/bytes/sent/5min,49705049.80
$SYS/broker/load/messages/received/15min,1462320.17
$SYS/broker/load/messages/sent/15min,1445206.26
$SYS/broker/load/publish/received/15min,1460476.54
$SYS/broker/load/publish/sent/15min,1440051.26
$SYS/broker/load/bytes/received/15min,33893560.29
$SYS/broker/load/bytes/sent/15min,33431859.74
$SYS/broker/messages/stored,100
$SYS/broker/store/messages/count,100
$SYS/broker/store/messages/bytes,827
$SYS/broker/messages/received,64748576
$SYS/broker/messages/sent,67970200
$SYS/broker/publish/messages/received,62730494
$SYS/broker/publish/messages/sent,60978153
$SYS/broker/bytes/received,1479292013
$SYS/broker/bytes/sent,1448635430
$SYS/broker/publish/bytes/received,394827568
$SYS/broker/publish/bytes/sent,383840374
$SYS/broker/uptime,7469 seconds
$SYS/broker/load/messages/received/1min,2412819.34
$SYS/broker/load/messages/sent/1min,2412803.40
$SYS/broker/load/publish/received/1min,2412434.39
$SYS/broker/load/publish/sent/1min,2412601.31
$SYS/broker/load/bytes/received/1min,55289838.08
$SYS/broker/load/bytes/sent/1min,55296368.69
$SYS/broker/load/messages/received/5min,2175120.10
$SYS/broker/load/messages/sent/5min,2164122.29
$SYS/broker/load/publish/received/5min,2174752.31
$SYS/broker/load/publish/sent/5min,2163920.63
$SYS/broker/load/bytes/received/5min,50224789.19
$SYS/broker/load/bytes/sent/5min,49978157.34
$SYS/broker/load/messages/received/15min,1474815.25
$SYS/broker/load/messages/sent/15min,1457909.24
$SYS/broker/load/publish/received/15min,1472994.02
$SYS/broker/load/publish/sent/15min,1452816.86
$SYS/broker/load/bytes/received/15min,34177786.39
$SYS/broker/load/bytes/sent/15min,33721694.50
$SYS/broker/messages/stored,130
$SYS/broker/store/messages/count,130
$SYS/broker/store/messages/bytes,1104
$SYS/broker/messages/received,65205242
$SYS/broker/messages/sent,68426866
$SYS/broker/publish/messages/received,63187160
$SYS/broker/publish/messages/sent,61434819
$SYS/broker/bytes/received,1489795331
$SYS/broker/bytes/sent,1459138748
$SYS/broker/publish/bytes/received,397567564
$SYS/broker/publish/bytes/sent,386580370
$SYS/broker/uptime,7480 seconds
$SYS/broker/load/messages/received/1min,2386929.81
$SYS/broker/load/messages/sent/1min,2386916.54
$SYS/broker/load/publish/received/1min,2386609.34
$SYS/broker/load/publish/sent/1min,2386748.30
$SYS/broker/load/bytes/received/1min,54728719.41
$SYS/broker/load/bytes/sent/1min,54734156.09
$SYS/broker/load/messages/received/5min,2178113.49
$SYS/broker/load/messages/sent/5min,2167511.62
$SYS/broker/load/publish/received/5min,2177758.94
$SYS/broker/load/publish/sent/5min,2167317.23
$SYS/broker/load/bytes/received/5min,50286543.51
$SYS/broker/load/bytes/sent/5min,50048791.04
$SYS/broker/load/messages/received/15min,1484332.45
$SYS/broker/load/messages/sent/15min,1467631.81
$SYS/broker/load/publish/received/15min,1482533.34
$SYS/broker/load/publish/sent/15min,1462601.30
$SYS/broker/load/bytes/received/15min,34393559.59
$SYS/broker/load/bytes/sent/15min,33943008.23
$SYS/broker/messages/stored,160
$SYS/broker/store/messages/count,160
$SYS/broker/store/messages/bytes,1382
$SYS/broker/messages/received,65619257
$SYS/broker/messages/sent,68840881
$SYS/broker/publish/messages/received,63601175
$SYS/broker/publish/messages/sent,61848834
$SYS/broker/bytes/received,1499317676
$SYS/broker/bytes/sent,1468661093
$SYS/broker/publish/bytes/received,400051654
$SYS/broker/publish/bytes/sent,389064460
$SYS/broker/uptime,7491 seconds
$SYS/broker/load/messages/received/1min,2409718.27
$SYS/broker/load/messages/sent/1min,2409707.23
$SYS/broker/load/publish/received/1min,2409449.66
$SYS/broker/load/publish/sent/1min,2409565.34
$SYS/broker/load/bytes/received/1min,55281403.94
$SYS/broker/load/bytes/sent/1min,55285929.93
$SYS/broker/load/messages/received/5min,2190529.31
$SYS/broker/load/messages/sent/5min,2180309.14
$SYS/broker/load/publish/received/5min,2190187.13
$SYS/broker/load/publish/sent/5min,2180121.35
$SYS/broker/load/bytes/received/5min,50565261.13
$SYS/broker/load/bytes/sent/5min,50336068.37
$SYS/broker/load/messages/received/15min,1496949.68
$SYS/broker/load/messages/sent/15min,1480451.92
$SYS/broker/load/publish/received/15min,1495172.30
$SYS/broker/load/publish/sent/15min,1475482.38
$SYS/broker/load/bytes/received/15min,34680668.60
$SYS/broker/load/bytes/sent/15min,34235590.47
$SYS/broker/messages/stored,190
$SYS/broker/store/messages/count,190
$SYS/broker/store/messages/bytes,1660
$SYS/broker/messages/received,66081802
$SYS/broker/messages/sent,69303426
$SYS/broker/publish/messages/received,64063718
$SYS/broker/publish/messages/sent,62311377
$SYS/broker/bytes/received,1509956169
$SYS/broker/bytes/sent,1479299586
$SYS/broker/publish/bytes/received,402826912
$SYS/broker/publish/bytes/sent,391839718
$SYS/broker/uptime,7502 seconds
$SYS/broker/load/messages/received/1min,2419532.48
$SYS/broker/load/messages/sent/1min,2419523.29
$SYS/broker/load/publish/received/1min,2419308.87
$SYS/broker/load/publish/sent/1min,2419405.17
$SYS/broker/load/bytes/received/1min,55530936.54
$SYS/broker/load/bytes/sent/1min,55534704.37
$SYS/broker/load/messages/received/5min,2200530.04
$SYS/broker/load/messages/sent/5min,2190677.82
$SYS/broker/load/publish/received/5min,2200200.18
$SYS/broker/load/publish/sent/5min,2190496.79
$SYS/broker/load/bytes/received/5min,50788686.20
$SYS/broker/load/bytes/sent/5min,50567744.97
$SYS/broker/load/messages/received/15min,1508749.57
$SYS/broker/load/messages/sent/15min,1492452.22
$SYS/broker/load/publish/received/15min,1506993.78
$SYS/broker/load/publish/sent/15min,1487543.05
$SYS/broker/load/bytes/received/15min,34949019.10
$SYS/broker/load/bytes/sent/15min,34509347.70
$SYS/broker/messages/stored,220
$SYS/broker/store/messages/count,220
$SYS/broker/store/messages/bytes,1938
$SYS/broker/messages/received,66534325
$SYS/broker/messages/sent,69755949
$SYS/broker/publish/messages/received,64516241
$SYS/broker/publish/messages/sent,62763900
$SYS/broker/bytes/received,1520364198
$SYS/broker/bytes/sent,1489707615
$SYS/broker/publish/bytes/received,405542050
$SYS/broker/publish/bytes/sent,394554856
$SYS/broker/uptime,7513 seconds
$SYS/broker/load/messages/received/1min,2377066.15
$SYS/broker/load/messages/sent/1min,2377041.14
$SYS/broker/load/publish/received/1min,2376409.45
$SYS/broker/load/publish/sent/1min,2376696.11
$SYS/broker/load/bytes/received/1min,54233773.66
$SYS/broker/load/bytes/sent/1min,54244956.28
$SYS/broker/load/messages/received/5min,2199287.45
$SYS/broker/load/messages/sent/5min,2189786.21
$SYS/broker/load/publish/received/5min,2198868.34
$SYS/broker/load/publish/sent/5min,2189558.68
$SYS/broker/load/bytes/received/5min,50680621.86
$SYS/broker/load/bytes/sent/5min,50469364.38
$SYS/broker/load/messages/received/15min,1516733.94
$SYS/broker/load/messages/sent/15min,1500633.31
$SYS/broker/load/publish/received/15min,1514965.35
$SYS/broker/load/publish/sent/15min,1495765.88
$SYS/broker/load/bytes/received/15min,35104974.15
$SYS/broker/load/bytes/sent/15min,34671227.31
$SYS/broker/messages/stored,51
$SYS/broker/store/messages/count,51
$SYS/broker/store/messages/bytes,349
$SYS/broker/messages/received,66931428
$SYS/broker/messages/sent,70153052
$SYS/broker/publish/messages/received,64912829
$SYS/broker/publish/messages/sent,63160733
$SYS/broker/bytes/received,1529125169
$SYS/broker/bytes/sent,1498478369
$SYS/broker/publish/bytes/received,407558958
$SYS/broker/publish/bytes/sent,396573803
$SYS/broker/uptime,7524 seconds
$SYS/broker/load/messages/received/1min,2399821.12
$SYS/broker/load/messages/sent/1min,2399800.29
$SYS/broker/load/publish/received/1min,2399274.42
$SYS/broker/load/publish/sent/1min,2399513.06
$SYS/broker/load/bytes/received/1min,54755854.27
$SYS/broker/load/bytes/sent/1min,54765163.70
$SYS/broker/load/messages/received/5min,2210578.64
$SYS/broker/load/messages/sent/5min,2201419.47
$SYS/broker/load/publish/received/5min,2210174.62
$SYS/broker/load/publish/sent/5min,2201200.13
$SYS/broker/load/bytes/received/5min,50920754.65
$SYS/broker/load/bytes/sent/5min,50717102.99
$SYS/broker/load/messages/received/15min,1528835.31
$SYS/broker/load/messages/sent/15min,1512930.27
$SYS/broker/load/publish/received/15min,1527088.21
$SYS/broker/load/publish/sent/15min,1508121.97
$SYS/broker/load/bytes/received/15min,35375209.09
$SYS/broker/load/bytes/sent/15min,34946731.33
$SYS/broker/messages/stored,70
$SYS/broker/store/messages/count,70
$SYS/broker/store/messages/bytes,550
$SYS/broker/messages/received,67392128
$SYS/broker/messages/sent,70613752
$SYS/broker/publish/messages/received,65373529
$SYS/broker/publish/messages/sent,63621433
$SYS/broker/bytes/received,1539639427
$SYS/broker/bytes/sent,1508992627
$SYS/broker/publish/bytes/received,410241316
$SYS/broker/publish/bytes/sent,399256161
$SYS/broker/uptime,7535 seconds
$SYS/broker/clients/total,5
$SYS/broker/clients/active,5
$SYS/broker/clients/connected,5
$SYS/broker/load/messages/received/1min,2398924.60
$SYS/broker/load/messages/sent/1min,2398907.27
$SYS/broker/load/publish/received/1min,2398469.48
$SYS/broker/load/publish/sent/1min,2398668.15
$SYS/broker/load/bytes/received/1min,54808943.83
$SYS/broker/load/bytes/sent/1min,54816693.84
$SYS/broker/load/messages/received/5min,2217199.18
$SYS/broker/load/messages/sent/5min,2208369.75
$SYS/broker/load/publish/received/5min,2216809.69
$SYS/broker/load/publish/sent/5min,2208158.31
$SYS/broker/load/bytes/received/5min,51070238.63
$SYS/broker/load/bytes/sent/5min,50873918.95
$SYS/broker/load/messages/received/15min,1539350.89
$SYS/broker/load/messages/sent/15min,1523639.05
$SYS/broker/load/publish/received/15min,1537625.01
$SYS/broker/load/publish/sent/15min,1518889.17
$SYS/broker/load/bytes/received/15min,35614492.03
$SYS/broker/load/bytes/sent/15min,35191219.34
$SYS/broker/messages/stored,100
$SYS/broker/store/messages/count,100
$SYS/broker/store/messages/bytes,827
$SYS/broker/subscriptions/count,22
$SYS/broker/messages/received,67831114
$SYS/broker/messages/sent,71052738
$SYS/broker/publish/messages/received,65812515
$SYS/broker/publish/messages/sent,64060419
$SYS/broker/bytes/received,1549736105
$SYS/broker/bytes/sent,1519089305
$SYS/broker/publish/bytes/received,412875232
$SYS/broker/publish/bytes/sent,401890077
$SYS/broker/uptime,7546 seconds
$SYS/broker/load/messages/received/1min,2413041.22
$SYS/broker/load/messages/sent/1min,2413026.79
$SYS/broker/load/publish/received/1min,2412662.33
$SYS/broker/load/publish/sent/1min,2412827.72
$SYS/broker/load/bytes/received/1min,55194988.37
$SYS/broker/load/bytes/sent/1min,55201440.18
$SYS/broker/load/messages/received/5min,2226775.83
$SYS/broker/load/messages/sent/5min,2218264.29
$SYS/broker/load/publish/received/5min,2226400.37
$SYS/broker/load/publish/sent/5min,2218060.46
$SYS/broker/load/bytes/received/5min,51287813.76
$SYS/broker/load/bytes/sent/5min,51098562.10
$SYS/broker/load/messages/received/15min,1550816.59
$SYS/broker/load/messages/sent/15min,1535295.62
$SYS/broker/load/publish/received/15min,1549111.67
$SYS/broker/load/publish/sent/15min,1530603.44
$SYS/broker/load/bytes/received/15min,35875659.12
$SYS/broker/load/bytes/sent/15min,35457528.28
$SYS/broker/messages/stored,130
$SYS/broker/store/messages/count,130
$SYS/broker/store/messages/bytes,1104
$SYS/broker/messages/received,68286367
$SYS/broker/messages/sent,71507991
$SYS/broker/publish/messages/received,66267768
$SYS/broker/publish/messages/sent,64515672
$SYS/broker/bytes/received,1560206924
$SYS/broker/bytes/sent,1529560124
$SYS/broker/publish/bytes/received,415606750
$SYS/broker/publish/bytes/sent,404621595
$SYS/broker/uptime,7557 seconds
$SYS/broker/load/messages/received/1min,2414563.52
$SYS/broker/load/messages/sent/1min,2414551.51
$SYS/broker/load/publish/received/1min,2414248.10
$SYS/broker/load/publish/sent/1min,2414385.79
$SYS/broker/load/bytes/received/1min,55281084.96
$SYS/broker/load/bytes/sent/1min,55286456.04
$SYS/broker/load/messages/received/5min,2233809.05
$SYS/broker/load/messages/sent/5min,2225603.95
$SYS/broker/load/publish/received/5min,2233447.11
$SYS/broker/load/publish/sent/5min,2225407.46
$SYS/broker/load/bytes/received/5min,51446986.78
$SYS/broker/load/bytes/sent/5min,51264548.67
$SYS/broker/load/messages/received/15min,1561401.15
$SYS/broker/load/messages/sent/15min,1546068.73
$SYS/broker/load/publish/received/15min,1559716.94
$SYS/broker/load/publish/sent/15min,1541433.54
$SYS/broker/load/bytes/received/15min,36116590.88
$SYS/broker/load/bytes/sent/15min,35703539.43
$SYS/broker/messages/stored,160
$SYS/broker/store/messages/count,160
$SYS/broker/store/messages/bytes,1382
$SYS/broker/messages/received,68730424
$SYS/broker/messages/sent,71952048
$SYS/broker/publish/messages/received,66711825
$SYS/broker/publish/messages/sent,64959729
$SYS/broker/bytes/received,1570420235
$SYS/broker/bytes/sent,1539773435
$SYS/broker/publish/bytes/received,418271092
$SYS/broker/publish/bytes/sent,407285937
$SYS/broker/uptime,7568 seconds
$SYS/broker/load/messages/received/1min,2436104.64
$SYS/broker/load/messages/sent/1min,2436094.64
$SYS/broker/load/publish/received/1min,2435841.14
$SYS/broker/load/publish/sent/1min,2435955.76
$SYS/broker/load/bytes/received/1min,55819038.09
$SYS/broker/load/bytes/sent/1min,55823509.46
$SYS/broker/load/messages/received/5min,2244946.48
$SYS/broker/load/messages/sent/5min,2237036.79
$SYS/broker/load/publish/received/5min,2244597.38
$SYS/broker/load/publish/sent/5min,2236847.17
$SYS/broker/load/bytes/received/5min,51700645.83
$SYS/broker/load/bytes/sent/5min,51524775.97
$SYS/broker/load/messages/received/15min,1573327.39
$SYS/broker/load/messages/sent/15min,1558181.23
$SYS/broker/load/publish/received/15min,1571663.58
$SYS/broker/load/publish/sent/15min,1553602.28
$SYS/broker/load/bytes/received/15min,36388410.51
$SYS/broker/load/bytes/sent/15min,35980376.74
$SYS/broker/messages/stored,190
$SYS/broker/store/messages/count,190
$SYS/broker/store/messages/bytes,1660
$SYS/broker/messages/received,69196670
$SYS/broker/messages/sent,72418294
$SYS/broker/publish/messages/received,67178070
$SYS/broker/publish/messages/sent,65425974
$SYS/broker/bytes/received,1581143872
$SYS/broker/bytes/sent,1550497072
$SYS/broker/publish/bytes/received,421068562
$SYS/broker/publish/bytes/sent,410083407
$SYS/broker/uptime,7579 seconds
$SYS/broker/load/messages/received/1min,2466598.79
$SYS/broker/load/messages/sent/1min,2466590.47
$SYS/broker/load/publish/received/1min,2466379.44
$SYS/broker/load/publish/sent/1min,2466474.86
$SYS/broker/load/bytes/received/1min,56555809.88
$SYS/broker/load/bytes/sent/1min,56559532.25
$SYS/broker/load/messages/received/5min,2258382.74
$SYS/broker/load/messages/sent/5min,2250757.82
$SYS/broker/load/publish/received/5min,2258046.20
$SYS/broker/load/publish/sent/5min,2250575.03
$SYS/broker/load/bytes/received/5min,52007272.05
$SYS/broker/load/bytes/sent/5min,51837733.96
$SYS/broker/load/messages/received/15min,1586019.71
$SYS/broker/load/messages/sent/15min,1571057.54
$SYS/broker/load/publish/received/15min,1584376.11
$SYS/broker/load/publish/sent/15min,1566534.22
$SYS/broker/load/bytes/received/15min,36677881.48
$SYS/broker/load/bytes/sent/15min,36274804.43
$SYS/broker/messages/stored,220
$SYS/broker/store/messages/count,220
$SYS/broker/store/messages/bytes,1938
$SYS/broker/messages/received,69676664
$SYS/broker/messages/sent,72898288
$SYS/broker/publish/messages/received,67658064
$SYS/broker/publish/messages/sent,65905968
$SYS/broker/bytes/received,1592183734
$SYS/broker/bytes/sent,1561536934
$SYS/broker/publish/bytes/received,423948526
$SYS/broker/publish/bytes/sent,412963371
